id,week,trip,price.0,price.KB,price.KR,price.MB,choice
28,143,65,0,1.47,1.43,1.35,MB
28,144,66,0,1.47,1.43,1.08,MB
28,145,67,0,1.47,1.43,1.42,KB
28,146,68,0,1.47,1.43,1.33,KB
28,147,69,0,1.47,1.21,1.3,KR
28,149,70,0,1.21,1.43,1.29,0
28,150,71,0,1.42,1.43,1.27,0
28,152,72,0,1.47,1.43,1.06,MB
28,154,73,0,1.47,1.43,1.08,MB
29,87,1,0,1.43,1.43,1.26,0
29,107,2,0,1.43,0.9,1.39,0
29,110,3,0,1.43,1.43,1.35,MB
29,117,4,0,1.43,0.91,1.26,0
29,137,5,0,1.47,1.43,1.21,0
29,150,6,0,1.42,1.43,1.27,0
29,152,7,0,1.47,1.43,1.06,0
30,6,1,0,1.43,1.4,1.61,0
31,37,1,0,1.43,1.43,1.65,KR
31,42,2,0,1.43,1.43,99,KR
31,61,3,0,1.21,1.43,99,0
31,62,4,0,1.43,1.43,99,0
31,67,5,0,1.43,1.21,99,KR
31,71,6,0,1.21,1.43,1.43,0
31,75,7,0,1.43,1.43,1.43,MB
31,83,8,0,1.43,1.43,1.43,0
31,85,9,0,1.43,1.43,1.43,MB
31,94,10,0,0.9,0.89,1.43,KR
31,97,11,0,1.43,1.43,1.43,0
31,107,12,0,1.43,0.9,1.39,KR
31,112,13,0,0.88,1.27,1.26,KR
31,113,14,0,1.43,1.43,1.26,MB
31,114,15,0,1.43,1.43,1.34,MB
31,123,16,0,1.43,1.43,1.26,MB
31,129,17,0,0.88,1.43,1.26,KR
31,132,18,0,1.47,1.43,1.03,MB
31,152,19,0,1.47,1.43,1.06,KR
31,155,20,0,1.47,1.43,1.31,KR
32,94,1,0,0.9,0.89,1.43,KR
33,52,1,0,1.43,1.43,99,0
33,66,2,0,1.43,1.21,99,0
33,68,3,0,1.43,1.43,99,0
34,29,1,0,0.9,1.43,1.65,KR
34,56,2,0,1.43,1.43,99,0
34,90,3,0,1.43,1.43,1.23,0
35,6,1,0,1.43,1.4,1.61,KB
35,8,2,0,1.43,1.43,1.23,KB
35,9,3,0,1.43,1.43,1.47,KB
35,17,4,0,1.28,1.43,1.25,KB
35,19,5,0,1.43,1.43,1.25,0
35,22,6,0,1.43,1.43,1.25,0
35,27,7,0,1.43,1.43,1.65,0
35,31,8,0,1.43,0.88,1.65,KR
35,33,9,0,0.93,1.43,1.65,KB
35,39,10,0,1.43,1.28,99,0
35,40,11,0,1.43,0.88,99,KR
35,47,12,0,0.98,1.43,99,KB
35,54,13,0,1.43,1.43,99,0
35,55,14,0,1.43,1.43,99,0
35,60,15,0,1.21,1.43,99,KB
35,61,16,0,1.21,1.43,99,KB
35,80,17,0,1.43,1.43,1.25,0
35,87,18,0,1.43,1.43,1.26,MB
35,92,19,0,1.43,1.43,1.26,MB
35,93,20,0,1.43,1.43,1.42,KR
35,102,21,0,1.43,1.43,1.43,KB
35,106,22,0,1.43,1.43,1.04,KR
35,111,23,0,1.21,1.43,1.1,MB
35,112,24,0,0.88,1.27,1.26,KB
35,114,25,0,1.43,1.43,1.34,MB
35,117,26,0,1.43,0.91,1.26,KR
35,118,27,0,1.43,1.43,1.26,MB
35,122,28,0,1.43,1.43,1.26,0
35,123,29,0,1.43,1.43,1.26,MB
35,124,30,0,1.43,1.43,1.35,MB
35,128,31,0,1.43,1.43,1.26,MB
35,137,32,0,1.47,1.43,1.21,KR
35,140,33,0,1.47,1.43,1.11,MB
35,141,34,0,1.47,1.43,1.37,MB
35,143,35,0,1.47,1.43,1.35,MB
35,144,36,0,1.47,1.43,1.08,MB
35,148,37,0,1.47,1.43,1.47,MB
35,149,38,0,1.21,1.43,1.29,KB
35,152,39,0,1.47,1.43,1.06,MB
35,153,40,0,1.47,1.43,1.27,MB
35,154,41,0,1.47,1.43,1.08,MB
36,24,1,0,1.43,1.43,1.65,0
36,45,2,0,0.89,1.43,99,KB
36,66,3,0,1.43,1.21,99,0
36,79,4,0,1.43,1.43,1.33,0
37,12,1,0,1.43,1.43,1.65,0
38,20,1,0,1.43,1.43,1.25,MB
38,21,2,0,1.43,1.43,1.25,MB
38,106,3,0,1.43,1.43,1.04,KR
39,36,1,0,1.43,1.43,1.65,0
39,40,2,0,1.43,0.88,99,0
39,44,3,0,1.28,1.43,99,KB
39,46,4,0,1.43,1.43,99,KB
39,56,5,0,1.43,1.43,99,KB
39,60,6,0,1.21,1.43,99,KB
39,64,7,0,1.43,1.43,99,KB
39,71,8,0,1.21,1.43,1.43,KB
39,94,9,0,0.9,0.89,1.43,KB
39,106,10,0,1.43,1.43,1.04,0
39,107,11,0,1.43,0.9,1.39,KB
39,108,12,0,1.43,1.43,1.43,KB
39,111,13,0,1.21,1.43,1.1,KB
39,121,14,0,1.43,1.43,1.26,KB
39,140,15,0,1.47,1.43,1.11,KB
39,149,16,0,1.21,1.43,1.29,KB
39,150,17,0,1.42,1.43,1.27,0
39,152,18,0,1.47,1.43,1.06,0
39,153,19,0,1.47,1.43,1.27,KB
40,6,1,0,1.43,1.4,1.61,KB
40,17,2,0,1.28,1.43,1.25,KR
40,42,3,0,1.43,1.43,99,KB
41,19,1,0,1.43,1.43,1.25,0
41,42,2,0,1.43,1.43,99,KB
41,96,3,0,1.43,1.43,1.43,0
41,128,4,0,1.43,1.43,1.26,0
42,26,1,0,1.43,1.43,1.65,KB
42,28,2,0,1.43,0.88,1.65,0
43,15,1,0,1.43,1.43,1.65,KB
43,58,2,0,1.43,1.43,99,KB
43,65,3,0,1.43,1.43,99,KB
43,88,4,0,1.43,1.43,1.43,KB
43,92,5,0,1.43,1.43,1.26,0
43,122,6,0,1.43,1.43,1.26,MB
43,129,7,0,0.88,1.43,1.26,0
43,132,8,0,1.47,1.43,1.03,MB
43,143,9,0,1.47,1.43,1.35,KB
44,45,1,0,0.89,1.43,99,KB
44,53,2,0,1.43,1.43,99,0
44,60,3,0,1.21,1.43,99,KB
44,63,4,0,1.43,1.43,99,0
45,68,1,0,1.43,1.43,99,KR
46,41,1,0,1.43,1.43,99,0
47,88,1,0,1.43,1.43,1.43,0
47,98,2,0,1.41,1.41,1.43,KB
47,99,3,0,1.43,1.43,1.43,MB
48,47,1,0,0.98,1.43,99,KB
48,109,2,0,1.43,1.43,1.61,0
48,115,3,0,1.43,1.43,1.26,KB
48,119,4,0,1.43,1.43,1.26,0
49,94,1,0,0.9,0.89,1.43,0
50,68,1,0,1.43,1.43,99,0
50,109,2,0,1.43,1.43,1.61,0
50,140,3,0,1.47,1.43,1.11,0
51,64,1,0,1.43,1.43,99,0
52,22,1,0,1.43,1.43,1.25,0
52,28,2,0,1.43,0.88,1.65,KR
52,64,3,0,1.43,1.43,99,0
52,107,4,0,1.43,0.9,1.39,KR
52,112,5,0,0.88,1.27,1.26,KB
52,120,6,0,1.43,1.43,1.26,KB
52,122,7,0,1.43,1.43,1.26,MB
52,140,8,0,1.47,1.43,1.11,MB
52,146,9,0,1.47,1.43,1.33,KR
52,149,10,0,1.21,1.43,1.29,KB
53,46,1,0,1.43,1.43,99,KB
53,53,2,0,1.43,1.43,99,0
54,33,1,0,0.93,1.43,1.65,KB
54,41,2,0,1.43,1.43,99,0
54,73,3,0,1.43,1.43,1.43,MB
54,109,4,0,1.43,1.43,1.61,0
54,117,5,0,1.43,0.91,1.26,0
54,129,6,0,0.88,1.43,1.26,KB
55,126,1,0,1.43,1.43,1.26,0
55,130,2,0,1.43,1.43,1.14,MB
55,155,3,0,1.47,1.43,1.31,KB
55,156,4,0,1.47,1.43,1.39,KB
56,75,1,0,1.43,1.43,1.43,0
56,94,2,0,0.9,0.89,1.43,KB
57,39,1,0,1.43,1.28,99,0
57,59,2,0,1.21,1.43,99,KB
57,68,3,0,1.43,1.43,99,KR
58,108,1,0,1.43,1.43,1.43,0
59,18,1,0,0.88,0.88,1.25,KB
59,42,2,0,1.43,1.43,99,0
59,59,3,0,1.21,1.43,99,0
60,15,1,0,1.43,1.43,1.65,0
60,21,2,0,1.43,1.43,1.25,MB
61,3,1,0,1.43,1.43,1.61,0
61,22,2,0,1.43,1.43,1.25,0
61,29,3,0,0.9,1.43,1.65,0
61,63,4,0,1.43,1.43,99,0
61,97,5,0,1.43,1.43,1.43,0
61,103,6,0,1.43,1.43,1.43,0
61,104,7,0,1.43,1.43,1.43,0
61,111,8,0,1.21,1.43,1.1,0
61,149,9,0,1.21,1.43,1.29,KB
61,151,10,0,1.47,1.43,1.29,0
61,153,11,0,1.47,1.43,1.27,0
62,122,1,0,1.43,1.43,1.26,MB
62,152,2,0,1.47,1.43,1.06,MB
63,76,1,0,1.43,1.43,1.43,0
64,37,1,0,1.43,1.43,1.65,0
64,45,2,0,0.89,1.43,99,KB
65,70,1,0,1.21,1.43,1.43,KB
65,76,2,0,1.43,1.43,1.43,KB
65,103,3,0,1.43,1.43,1.43,KB
65,111,4,0,1.21,1.43,1.1,KB
66,63,1,0,1.43,1.43,99,KR
66,99,2,0,1.43,1.43,1.43,0
66,107,3,0,1.43,0.9,1.39,KR
66,114,4,0,1.43,1.43,1.34,MB
66,128,5,0,1.43,1.43,1.26,0
66,144,6,0,1.47,1.43,1.08,MB
67,60,1,0,1.21,1.43,99,KB
67,63,2,0,1.43,1.43,99,KB
67,66,3,0,1.43,1.21,99,KB
68,1,1,0,1.43,0.89,1.21,KR
68,6,2,0,1.43,1.4,1.61,KR
68,22,3,0,1.43,1.43,1.25,KR
68,41,4,0,1.43,1.43,99,KR
68,62,5,0,1.43,1.43,99,KR
68,99,6,0,1.43,1.43,1.43,KR
68,120,7,0,1.43,1.43,1.26,KR
68,124,8,0,1.43,1.43,1.35,KR
68,128,9,0,1.43,1.43,1.26,KR
68,139,10,0,1.47,1.43,1.34,KR
68,142,11,0,1.47,1.43,1.37,KR
68,147,12,0,1.47,1.21,1.3,KR
68,152,13,0,1.47,1.43,1.06,KR
69,39,1,0,1.43,1.28,99,KR
69,45,2,0,0.89,1.43,99,KB
69,60,3,0,1.21,1.43,99,KB
69,67,4,0,1.43,1.21,99,KB
69,112,5,0,0.88,1.27,1.26,KB
69,129,6,0,0.88,1.43,1.26,KB
69,136,7,0,1.47,1.43,1.19,0
69,149,8,0,1.21,1.43,1.29,KB
70,97,1,0,1.43,1.43,1.43,0
71,35,1,0,1.43,1.43,1.65,0
71,48,2,0,1.43,1.43,99,KB
71,77,3,0,1.43,1.43,1.43,0
71,84,4,0,1.43,1.43,1.43,0
71,94,5,0,0.9,0.89,1.43,KB
71,111,6,0,1.21,1.43,1.1,MB
72,2,1,0,1.43,1.43,1.61,0
72,5,2,0,1.43,0.9,1.61,KR
72,31,3,0,1.43,0.88,1.65,KR
72,67,4,0,1.43,1.21,99,KR
72,107,5,0,1.43,0.9,1.39,KR
72,114,6,0,1.43,1.43,1.34,MB
72,122,7,0,1.43,1.43,1.26,0
72,137,8,0,1.47,1.43,1.21,0
73,32,1,0,1.28,1.43,1.65,0
73,35,2,0,1.43,1.43,1.65,0
73,36,3,0,1.43,1.43,1.65,0
73,63,4,0,1.43,1.43,99,0
73,76,5,0,1.43,1.43,1.43,0
74,70,1,0,1.21,1.43,1.43,0
74,140,2,0,1.47,1.43,1.11,0
75,18,1,0,0.88,0.88,1.25,KB
76,9,1,0,1.43,1.43,1.47,KR
76,21,2,0,1.43,1.43,1.25,0
76,26,3,0,1.43,1.43,1.65,0
76,38,4,0,1.43,1.43,99,0
76,42,5,0,1.43,1.43,99,0
76,96,6,0,1.43,1.43,1.43,0
76,113,7,0,1.43,1.43,1.26,0
76,118,8,0,1.43,1.43,1.26,0
76,121,9,0,1.43,1.43,1.26,MB
76,122,10,0,1.43,1.43,1.26,MB
76,124,11,0,1.43,1.43,1.35,MB
76,127,12,0,1.43,1.43,1.18,MB
76,128,13,0,1.43,1.43,1.26,MB
76,129,14,0,0.88,1.43,1.26,KB
76,130,15,0,1.43,1.43,1.14,MB
76,136,16,0,1.47,1.43,1.19,KR
76,140,17,0,1.47,1.43,1.11,MB
76,146,18,0,1.47,1.43,1.33,MB
76,148,19,0,1.47,1.43,1.47,MB
76,150,20,0,1.42,1.43,1.27,MB
76,153,21,0,1.47,1.43,1.27,MB
76,154,22,0,1.47,1.43,1.08,MB
77,137,1,0,1.47,1.43,1.21,0
78,47,1,0,0.98,1.43,99,KB
78,53,2,0,1.43,1.43,99,0
78,57,3,0,1.43,1.43,99,0
78,59,4,0,1.21,1.43,99,0
78,76,5,0,1.43,1.43,1.43,0
79,70,1,0,1.21,1.43,1.43,0
79,88,2,0,1.43,1.43,1.43,0
80,122,1,0,1.43,1.43,1.26,0
80,126,2,0,1.43,1.43,1.26,0
80,131,3,0,1.47,1.43,1.19,MB
80,141,4,0,1.47,1.43,1.37,0
80,143,5,0,1.47,1.43,1.35,0
81,7,1,0,1.43,1.41,1.23,KB
81,12,2,0,1.43,1.43,1.65,KB
81,31,3,0,1.43,0.88,1.65,KB
81,45,4,0,0.89,1.43,99,0
81,64,5,0,1.43,1.43,99,0
81,70,6,0,1.21,1.43,1.43,0
81,74,7,0,1.43,1.43,1.43,0
81,80,8,0,1.43,1.43,1.25,0
81,133,9,0,1.47,1.43,1.17,KB
81,139,10,0,1.47,1.43,1.34,KB
81,147,11,0,1.47,1.21,1.3,KR
82,62,1,0,1.43,1.43,99,0
83,153,1,0,1.47,1.43,1.27,0
84,111,1,0,1.21,1.43,1.1,MB
84,132,2,0,1.47,1.43,1.03,MB
85,8,1,0,1.43,1.43,1.23,0
85,20,2,0,1.43,1.43,1.25,0
85,22,3,0,1.43,1.43,1.25,0
85,23,4,0,1.43,1.43,1.65,KB
85,32,5,0,1.28,1.43,1.65,0
85,35,6,0,1.43,1.43,1.65,0
85,36,7,0,1.43,1.43,1.65,KB
85,37,8,0,1.43,1.43,1.65,KB
85,46,9,0,1.43,1.43,99,0
85,47,10,0,0.98,1.43,99,KB
85,52,11,0,1.43,1.43,99,KB
85,57,12,0,1.43,1.43,99,KB
85,63,13,0,1.43,1.43,99,0
85,71,14,0,1.21,1.43,1.43,KB
85,79,15,0,1.43,1.43,1.33,0
85,91,16,0,1.43,1.43,1.35,0
85,99,17,0,1.43,1.43,1.43,0
85,100,18,0,1.43,1.43,1.43,0
85,102,19,0,1.43,1.43,1.43,KB
86,5,1,0,1.43,0.9,1.61,KB
86,9,2,0,1.43,1.43,1.47,KB
86,11,3,0,1.43,1.43,1.61,KB
86,15,4,0,1.43,1.43,1.65,KB
86,19,5,0,1.43,1.43,1.25,KB
86,22,6,0,1.43,1.43,1.25,KB
86,26,7,0,1.43,1.43,1.65,KB
86,29,8,0,0.9,1.43,1.65,KB
86,31,9,0,1.43,0.88,1.65,KR
86,33,10,0,0.93,1.43,1.65,KB
86,37,11,0,1.43,1.43,1.65,KB
86,42,12,0,1.43,1.43,99,KR
86,45,13,0,0.89,1.43,99,KB
86,49,14,0,1.43,1.43,99,KB
86,60,15,0,1.21,1.43,99,KB
86,85,16,0,1.43,1.43,1.43,KB
86,94,17,0,0.9,0.89,1.43,KB
86,109,18,0,1.43,1.43,1.61,KB
86,112,19,0,0.88,1.27,1.26,KB
86,118,20,0,1.43,1.43,1.26,KB
86,134,21,0,1.47,1.43,1.23,KB
87,94,1,0,0.9,0.89,1.43,KR
88,87,1,0,1.43,1.43,1.26,0
88,92,2,0,1.43,1.43,1.26,0
88,103,3,0,1.43,1.43,1.43,0
88,110,4,0,1.43,1.43,1.35,KR
88,111,5,0,1.21,1.43,1.1,MB
88,112,6,0,0.88,1.27,1.26,MB
88,114,7,0,1.43,1.43,1.34,MB
88,127,8,0,1.43,1.43,1.18,0
88,135,9,0,1.47,1.43,1.23,0
88,150,10,0,1.42,1.43,1.27,0
88,155,11,0,1.47,1.43,1.31,0
89,86,1,0,1.43,1.43,1.34,0
89,87,2,0,1.43,1.43,1.26,0
89,88,3,0,1.43,1.43,1.43,0
89,89,4,0,1.43,1.43,1.32,0
89,114,5,0,1.43,1.43,1.34,MB
90,86,1,0,1.43,1.43,1.34,0
90,99,2,0,1.43,1.43,1.43,0
91,71,1,0,1.21,1.43,1.43,KB
91,96,2,0,1.43,1.43,1.43,0
91,111,3,0,1.21,1.43,1.1,MB
91,112,4,0,0.88,1.27,1.26,KB
91,126,5,0,1.43,1.43,1.26,0
92,55,1,0,1.43,1.43,99,0
92,103,2,0,1.43,1.43,1.43,0
93,81,1,0,1.43,1.43,1.33,0
94,63,1,0,1.43,1.43,99,KR
95,86,1,0,1.43,1.43,1.34,0
95,139,2,0,1.47,1.43,1.34,MB
95,140,3,0,1.47,1.43,1.11,MB
95,142,4,0,1.47,1.43,1.37,MB
95,151,5,0,1.47,1.43,1.29,MB
96,118,1,0,1.43,1.43,1.26,MB
96,121,2,0,1.43,1.43,1.26,MB
96,126,3,0,1.43,1.43,1.26,MB
96,127,4,0,1.43,1.43,1.18,MB
97,32,1,0,1.28,1.43,1.65,0
97,40,2,0,1.43,0.88,99,KR
97,66,3,0,1.43,1.21,99,KR
97,67,4,0,1.43,1.21,99,KR
